Camera summary:
Manufacturer: OMSYSTEM
Model: OM-1MarkII
  Version: 1.00
  Serial Number: BJRAnnnnn
Vendor Extension ID: 0xfffd (1.0)
Vendor Extension Description: 

Capture Formats: MS Wave Unknown(b980) Defined Type JPEG Unknown(b101)
Display Formats: Undefined Type, Association/Directory, DPOF, MS Wave, Unknown(b980), Defined Type, JPEG, Unknown(b101)

Device Capabilities:
	File Download, File Deletion, No File Upload
	No Image Capture, No Open Capture, No vendor specific capture

Storage Devices Summary:

Device Property Summary:
Battery Level             (5001 ro u8 ): Range [1 - 100, step 1] value: 64% (64)
Choice: 8 23
Choice: 9 27
Choice: 10 33
Choice: 11 39
END
/main/other/d174
Label: PTP Property 0xd174
Readonly: 1
Type: MENU
Current: 32769
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 32769
END
/main/other/d176
Label: PTP Property 0xd176
Readonly: 0
Type: TEXT
Current: 20250824T193951Z
END
/main/other/d177
Label: PTP Property 0xd177
Readonly: 1
Type: MENU
Current: 512
Choice: 0 512
END
/main/other/d178
Label: PTP Property 0xd178
Readonly: 1
Type: MENU
Current: 0
Choice: 0 1
Choice: 1 2
Choice: 2 3
Choice: 3 4
Choice: 4 5
Choice: 5 6
Choice: 6 7
Choice: 7 8
Choice: 8 9
Choice: 9 10
Choice: 10 11
Choice: 11 12
Choice: 12 13
Choice: 13 14
Choice: 14 15
Choice: 15 16
Choice: 16 17
Choice: 17 18
Choice: 18 19
Choice: 19 20
Choice: 20 21
Choice: 21 22
Choice: 22 23
Choice: 23 24
Choice: 24 25
Choice: 25 26
Choice: 26 27
Choice: 27 28
Choice: 28 29
Choice: 29 30
Choice: 30 31
Choice: 31 32
Choice: 32 33
Choice: 33 34
Choice: 34 35
Choice: 35 36
Choice: 36 37
Choice: 37 38
Choice: 38 39
Choice: 39 40
Choice: 40 41
Choice: 41 42
Choice: 42 43
Choice: 43 44
Choice: 44 45
Choice: 45 46
Choice: 46 47
Choice: 47 48
Choice: 48 49
Choice: 49 50
Choice: 50 51
Choice: 51 52
Choice: 52 53
Choice: 53 54
Choice: 54 55
Choice: 55 56
Choice: 56 57
Choice: 57 58
Choice: 58 59
Choice: 59 60
Choice: 60 61
Choice: 61 62
Choice: 62 63
Choice: 63 64
Choice: 64 65
Choice: 65 66
Choice: 66 67
Choice: 67 68
Choice: 68 69
Choice: 69 70
Choice: 70 71
Choice: 71 72
Choice: 72 73
Choice: 73 74
Choice: 74 75
Choice: 75 76
Choice: 76 77
Choice: 77 78
Choice: 78 79
Choice: 79 80
Choice: 80 81
Choice: 81 82
Choice: 82 83
Choice: 83 84
Choice: 84 85
Choice: 85 86
Choice: 86 87
Choice: 87 88
Choice: 88 89
Choice: 89 90
Choice: 90 91
Choice: 91 92
Choice: 92 93
Choice: 93 94
Choice: 94 95
Choice: 95 96
Choice: 96 97
Choice: 97 98
Choice: 98 99
Choice: 99 100
Choice: 100 101
Choice: 101 102
Choice: 102 103
Choice: 103 104
Choice: 104 105
Choice: 105 106
Choice: 106 107
Choice: 107 108
Choice: 108 109
Choice: 109 110
Choice: 110 111
Choice: 111 112
Choice: 112 113
Choice: 113 114
Choice: 114 115
Choice: 115 116
Choice: 116 117
Choice: 117 118
Choice: 118 119
Choice: 119 120
Choice: 120 121
Choice: 121 122
Choice: 122 123
Choice: 123 124
Choice: 124 125
Choice: 125 126
Choice: 126 127
Choice: 127 128
Choice: 128 129
Choice: 129 130
Choice: 130 131
Choice: 131 132
Choice: 132 133
Choice: 133 134
Choice: 134 135
Choice: 135 136
Choice: 136 137
Choice: 137 138
Choice: 138 139
Choice: 139 140
Choice: 140 141
Choice: 141 142
Choice: 142 143
Choice: 143 144
Choice: 144 145
Choice: 145 146
Choice: 146 147
Choice: 147 148
Choice: 148 149
Choice: 149 150
Choice: 150 151
Choice: 151 152
Choice: 152 153
Choice: 153 154
Choice: 154 155
Choice: 155 156
Choice: 156 157
Choice: 157 158
Choice: 158 159
Choice: 159 160
Choice: 160 161
Choice: 161 162
Choice: 162 163
Choice: 163 164
Choice: 164 165
Choice: 165 166
Choice: 166 167
Choice: 167 168
Choice: 168 169
Choice: 169 170
Choice: 170 171
Choice: 171 172
Choice: 172 173
Choice: 173 174
Choice: 174 175
Choice: 175 176
Choice: 176 177
Choice: 177 178
Choice: 178 179
Choice: 179 180
Choice: 180 181
Choice: 181 182
Choice: 182 183
Choice: 183 184
Choice: 184 185
Choice: 185 186
Choice: 186 187
Choice: 187 188
Choice: 188 189
Choice: 189 190
Choice: 190 191
Choice: 191 192
Choice: 192 193
Choice: 193 194
Choice: 194 195
Choice: 195 196
Choice: 196 197
Choice: 197 198
Choice: 198 199
Choice: 199 200
Choice: 200 201
Choice: 201 202
Choice: 202 203
Choice: 203 204
Choice: 204 205
Choice: 205 206
Choice: 206 207
Choice: 207 208
Choice: 208 209
Choice: 209 210
Choice: 210 211
Choice: 211 212
Choice: 212 213
Choice: 213 214
Choice: 214 215
Choice: 215 216
Choice: 216 217
Choice: 217 218
Choice: 218 219
Choice: 219 220
Choice: 220 221
Choice: 221 222
Choice: 222 223
Choice: 223 224
Choice: 224 225
Choice: 225 226
Choice: 226 227
Choice: 227 228
Choice: 228 229
Choice: 229 230
Choice: 230 231
Choice: 231 232
Choice: 232 233
Choice: 233 234
Choice: 234 235
Choice: 235 236
Choice: 236 237
Choice: 237 238
Choice: 238 239
Choice: 239 240
Choice: 240 241
Choice: 241 242
Choice: 242 243
Choice: 243 244
Choice: 244 245
Choice: 245 246
Choice: 246 247
Choice: 247 248
Choice: 248 249
Choice: 249 250
Choice: 250 251
Choice: 251 252
Choice: 252 253
Choice: 253 254
Choice: 254 255
Choice: 255 256
Choice: 256 257
Choice: 257 258
Choice: 258 259
Choice: 259 260
Choice: 260 261
Choice: 261 262
Choice: 262 263
Choice: 263 264
Choice: 264 265
Choice: 265 266
Choice: 266 267
Choice: 267 268
Choice: 268 269
Choice: 269 270
Choice: 270 271
Choice: 271 272
Choice: 272 273
Choice: 273 274
Choice: 274 275
Choice: 275 276
Choice: 276 277
Choice: 277 278
Choice: 278 279
Choice: 279 280
Choice: 280 281
Choice: 281 282
Choice: 282 283
Choice: 283 284
Choice: 284 285
Choice: 285 286
Choice: 286 287
Choice: 287 288
Choice: 288 289
Choice: 289 290
Choice: 290 291
Choice: 291 292
Choice: 292 293
Choice: 293 294
Choice: 294 295
Choice: 295 296
Choice: 296 297
Choice: 297 298
Choice: 298 299
Choice: 299 300
Choice: 300 301
Choice: 301 302
Choice: 302 303
Choice: 303 304
Choice: 304 305
Choice: 305 306
Choice: 306 307
Choice: 307 308
Choice: 308 309
Choice: 309 310
Choice: 310 311
Choice: 311 312
Choice: 312 313
Choice: 313 314
Choice: 314 315
Choice: 315 316
Choice: 316 317
Choice: 317 318
Choice: 318 319
Choice: 319 320
Choice: 320 321
Choice: 321 322
Choice: 322 323
Choice: 323 324
Choice: 324 325
Choice: 325 326
Choice: 326 327
Choice: 327 328
Choice: 328 329
Choice: 329 330
Choice: 330 331
Choice: 331 332
Choice: 332 333
Choice: 333 334
Choice: 334 335
Choice: 335 336
Choice: 336 337
Choice: 337 338
Choice: 338 339
Choice: 339 340
Choice: 340 341
Choice: 341 342
Choice: 342 343
Choice: 343 344
Choice: 344 345
Choice: 345 346
Choice: 346 347
Choice: 347 348
Choice: 348 349
Choice: 349 350
Choice: 350 351
Choice: 351 352
Choice: 352 353
Choice: 353 354
Choice: 354 355
Choice: 355 356
Choice: 356 357
Choice: 357 358
Choice: 358 359
Choice: 359 360
Choice: 360 361
Choice: 361 362
Choice: 362 363
Choice: 363 364
Choice: 364 365
Choice: 365 366
Choice: 366 367
Choice: 367 368
Choice: 368 369
Choice: 369 370
Choice: 370 371
Choice: 371 372
Choice: 372 373
Choice: 373 374
Choice: 374 375
Choice: 375 376
Choice: 376 377
Choice: 377 378
Choice: 378 379
Choice: 379 380
Choice: 380 381
Choice: 381 382
Choice: 382 383
Choice: 383 384
Choice: 384 385
Choice: 385 386
Choice: 386 387
Choice: 387 388
Choice: 388 389
Choice: 389 390
Choice: 390 391
Choice: 391 392
Choice: 392 393
Choice: 393 394
Choice: 394 395
Choice: 395 396
Choice: 396 397
Choice: 397 398
Choice: 398 399
Choice: 399 400
Choice: 400 401
Choice: 401 402
Choice: 402 403
Choice: 403 404
Choice: 404 405
Choice: 405 406
Choice: 406 407
Choice: 407 408
Choice: 408 409
Choice: 409 410
Choice: 410 411
Choice: 411 412
Choice: 412 413
Choice: 413 414
Choice: 414 415
Choice: 415 416
Choice: 416 417
Choice: 417 418
Choice: 418 419
Choice: 419 420
Choice: 420 421
Choice: 421 422
Choice: 422 423
Choice: 423 424
Choice: 424 425
Choice: 425 426
Choice: 426 427
Choice: 427 428
Choice: 428 429
Choice: 429 430
Choice: 430 431
Choice: 431 432
Choice: 432 433
Choice: 433 434
Choice: 434 435
Choice: 435 436
Choice: 436 437
Choice: 437 438
Choice: 438 439
Choice: 439 440
Choice: 440 441
Choice: 441 442
Choice: 442 443
Choice: 443 444
Choice: 444 445
Choice: 445 446
Choice: 446 447
Choice: 447 448
Choice: 448 449
Choice: 449 450
Choice: 450 451
Choice: 451 452
Choice: 452 453
Choice: 453 454
Choice: 454 455
Choice: 455 456
Choice: 456 457
Choice: 457 458
Choice: 458 459
Choice: 459 460
Choice: 460 461
Choice: 461 462
Choice: 462 463
Choice: 463 464
Choice: 464 465
Choice: 465 466
Choice: 466 467
Choice: 467 468
Choice: 468 469
Choice: 469 470
Choice: 470 471
Choice: 471 472
Choice: 472 473
Choice: 473 474
Choice: 474 475
Choice: 475 476
Choice: 476 477
Choice: 477 478
Choice: 478 479
Choice: 479 480
Choice: 480 481
Choice: 481 482
Choice: 482 483
Choice: 483 484
Choice: 484 485
Choice: 485 486
Choice: 486 487
Choice: 487 488
Choice: 488 489
Choice: 489 490
Choice: 490 491
Choice: 491 492
Choice: 492 493
Choice: 493 494
Choice: 494 495
Choice: 495 496
Choice: 496 497
Choice: 497 498
Choice: 498 499
Choice: 499 500
Choice: 500 501
Choice: 501 502
Choice: 502 503
Choice: 503 504
Choice: 504 505
Choice: 505 506
Choice: 506 507
Choice: 507 508
Choice: 508 509
Choice: 509 510
Choice: 510 511
Choice: 511 512
Choice: 512 513
Choice: 513 514
Choice: 514 515
Choice: 515 516
Choice: 516 517
Choice: 517 518
Choice: 518 519
Choice: 519 520
Choice: 520 521
Choice: 521 522
Choice: 522 523
Choice: 523 524
Choice: 524 525
Choice: 525 526
Choice: 526 527
Choice: 527 528
Choice: 528 529
Choice: 529 530
Choice: 530 531
Choice: 531 532
Choice: 532 533
Choice: 533 534
Choice: 534 535
Choice: 535 536
Choice: 536 537
Choice: 537 538
Choice: 538 539
Choice: 539 540
Choice: 540 541
Choice: 541 542
Choice: 542 543
Choice: 543 544
Choice: 544 545
Choice: 545 546
Choice: 546 547
Choice: 547 548
Choice: 548 549
Choice: 549 550
Choice: 550 551
Choice: 551 552
Choice: 552 553
Choice: 553 554
Choice: 554 555
Choice: 555 556
Choice: 556 557
Choice: 557 558
Choice: 558 559
Choice: 559 560
Choice: 560 561
Choice: 561 562
Choice: 562 563
Choice: 563 564
Choice: 564 565
Choice: 565 566
Choice: 566 567
Choice: 567 568
Choice: 568 569
Choice: 569 570
Choice: 570 571
Choice: 571 572
Choice: 572 573
Choice: 573 574
Choice: 574 575
Choice: 575 576
Choice: 576 577
Choice: 577 578
Choice: 578 579
Choice: 579 580
Choice: 580 581
Choice: 581 582
Choice: 582 583
Choice: 583 584
Choice: 584 585
Choice: 585 586
Choice: 586 587
Choice: 587 588
Choice: 588 589
Choice: 589 590
Choice: 590 591
Choice: 591 592
Choice: 592 593
Choice: 593 594
Choice: 594 595
Choice: 595 596
Choice: 596 597
Choice: 597 598
Choice: 598 599
Choice: 599 600
Choice: 600 601
Choice: 601 602
Choice: 602 603
Choice: 603 604
Choice: 604 605
Choice: 605 606
Choice: 606 607
Choice: 607 608
Choice: 608 609
Choice: 609 610
Choice: 610 611
Choice: 611 612
Choice: 612 613
Choice: 613 614
Choice: 614 615
Choice: 615 616
Choice: 616 617
Choice: 617 618
Choice: 618 619
Choice: 619 620
Choice: 620 621
Choice: 621 622
Choice: 622 623
Choice: 623 624
Choice: 624 625
Choice: 625 626
Choice: 626 627
Choice: 627 628
Choice: 628 629
Choice: 629 630
Choice: 630 631
Choice: 631 632
Choice: 632 633
Choice: 633 634
Choice: 634 635
Choice: 635 636
Choice: 636 637
Choice: 637 638
Choice: 638 639
Choice: 639 640
Choice: 640 641
Choice: 641 642
Choice: 642 643
Choice: 643 644
Choice: 644 645
Choice: 645 646
Choice: 646 647
Choice: 647 648
Choice: 648 649
Choice: 649 650
Choice: 650 651
Choice: 651 652
Choice: 652 653
Choice: 653 654
Choice: 654 655
Choice: 655 656
Choice: 656 657
Choice: 657 658
Choice: 658 659
Choice: 659 660
Choice: 660 661
Choice: 661 662
Choice: 662 663
Choice: 663 664
Choice: 664 665
Choice: 665 666
Choice: 666 667
Choice: 667 668
Choice: 668 669
Choice: 669 670
Choice: 670 671
Choice: 671 672
Choice: 672 673
Choice: 673 674
Choice: 674 675
Choice: 675 676
Choice: 676 677
Choice: 677 678
Choice: 678 679
Choice: 679 680
Choice: 680 681
Choice: 681 682
Choice: 682 683
Choice: 683 684
Choice: 684 685
Choice: 685 686
Choice: 686 687
Choice: 687 688
Choice: 688 689
Choice: 689 690
Choice: 690 691
Choice: 691 692
Choice: 692 693
Choice: 693 694
Choice: 694 695
Choice: 695 696
Choice: 696 697
Choice: 697 698
Choice: 698 699
Choice: 699 700
Choice: 700 701
Choice: 701 702
Choice: 702 703
Choice: 703 704
Choice: 704 705
Choice: 705 706
Choice: 706 707
Choice: 707 708
Choice: 708 709
Choice: 709 710
Choice: 710 711
Choice: 711 712
Choice: 712 713
Choice: 713 714
Choice: 714 715
Choice: 715 716
Choice: 716 717
Choice: 717 718
Choice: 718 719
Choice: 719 720
Choice: 720 721
Choice: 721 722
Choice: 722 723
Choice: 723 724
Choice: 724 725
Choice: 725 726
Choice: 726 727
Choice: 727 728
Choice: 728 729
Choice: 729 730
Choice: 730 731
Choice: 731 732
Choice: 732 733
Choice: 733 734
Choice: 734 735
Choice: 735 736
Choice: 736 737
Choice: 737 738
Choice: 738 739
Choice: 739 740
Choice: 740 741
Choice: 741 742
Choice: 742 743
Choice: 743 744
Choice: 744 745
Choice: 745 746
Choice: 746 747
Choice: 747 748
Choice: 748 749
Choice: 749 750
Choice: 750 751
Choice: 751 752
Choice: 752 753
Choice: 753 754
Choice: 754 755
Choice: 755 756
Choice: 756 757
Choice: 757 758
Choice: 758 759
Choice: 759 760
Choice: 760 761
Choice: 761 762
Choice: 762 763
Choice: 763 764
Choice: 764 765
Choice: 765 766
Choice: 766 767
Choice: 767 768
Choice: 768 769
Choice: 769 770
Choice: 770 771
Choice: 771 772
Choice: 772 773
Choice: 773 774
Choice: 774 775
Choice: 775 776
Choice: 776 777
Choice: 777 778
Choice: 778 779
Choice: 779 780
Choice: 780 781
Choice: 781 782
Choice: 782 783
Choice: 783 784
Choice: 784 785
Choice: 785 786
Choice: 786 787
Choice: 787 788
Choice: 788 789
Choice: 789 790
Choice: 790 791
Choice: 791 792
Choice: 792 793
Choice: 793 794
Choice: 794 795
Choice: 795 796
Choice: 796 797
Choice: 797 798
Choice: 798 799
Choice: 799 800
Choice: 800 801
Choice: 801 802
Choice: 802 803
Choice: 803 804
Choice: 804 805
Choice: 805 806
Choice: 806 807
Choice: 807 808
Choice: 808 809
Choice: 809 810
Choice: 810 811
Choice: 811 812
Choice: 812 813
Choice: 813 814
Choice: 814 815
Choice: 815 816
Choice: 816 817
Choice: 817 818
Choice: 818 819
Choice: 819 820
Choice: 820 821
Choice: 821 822
Choice: 822 823
Choice: 823 824
Choice: 824 825
Choice: 825 826
Choice: 826 827
Choice: 827 828
Choice: 828 829
Choice: 829 830
Choice: 830 831
Choice: 831 832
Choice: 832 833
Choice: 833 834
Choice: 834 835
Choice: 835 836
Choice: 836 837
Choice: 837 838
Choice: 838 839
Choice: 839 840
Choice: 840 841
Choice: 841 842
Choice: 842 843
Choice: 843 844
Choice: 844 845
Choice: 845 846
Choice: 846 847
Choice: 847 848
Choice: 848 849
Choice: 849 850
Choice: 850 851
Choice: 851 852
Choice: 852 853
Choice: 853 854
Choice: 854 855
Choice: 855 856
Choice: 856 857
Choice: 857 858
Choice: 858 859
Choice: 859 860
Choice: 860 861
Choice: 861 862
Choice: 862 863
Choice: 863 864
Choice: 864 865
Choice: 865 866
Choice: 866 867
Choice: 867 868
Choice: 868 869
Choice: 869 870
Choice: 870 871
Choice: 871 872
Choice: 872 873
Choice: 873 874
Choice: 874 875
Choice: 875 876
Choice: 876 877
Choice: 877 878
Choice: 878 879
Choice: 879 880
Choice: 880 881
Choice: 881 882
Choice: 882 883
Choice: 883 884
Choice: 884 885
Choice: 885 886
Choice: 886 887
Choice: 887 888
Choice: 888 889
Choice: 889 890
Choice: 890 891
Choice: 891 892
Choice: 892 893
Choice: 893 894
Choice: 894 895
Choice: 895 896
Choice: 896 897
Choice: 897 898
Choice: 898 899
Choice: 899 900
Choice: 900 901
Choice: 901 902
Choice: 902 903
Choice: 903 904
Choice: 904 905
Choice: 905 906
Choice: 906 907
Choice: 907 908
Choice: 908 909
Choice: 909 910
Choice: 910 911
Choice: 911 912
Choice: 912 913
Choice: 913 914
Choice: 914 915
Choice: 915 916
Choice: 916 917
Choice: 917 918
Choice: 918 919
Choice: 919 920
Choice: 920 921
Choice: 921 922
Choice: 922 923
Choice: 923 924
Choice: 924 925
Choice: 925 926
Choice: 926 927
Choice: 927 928
Choice: 928 929
Choice: 929 930
Choice: 930 931
Choice: 931 932
Choice: 932 933
Choice: 933 934
Choice: 934 935
Choice: 935 936
Choice: 936 937
Choice: 937 938
Choice: 938 939
Choice: 939 940
Choice: 940 941
Choice: 941 942
Choice: 942 943
Choice: 943 944
Choice: 944 945
Choice: 945 946
Choice: 946 947
Choice: 947 948
Choice: 948 949
Choice: 949 950
Choice: 950 951
Choice: 951 952
Choice: 952 953
Choice: 953 954
Choice: 954 955
Choice: 955 956
Choice: 956 957
Choice: 957 958
Choice: 958 959
Choice: 959 960
Choice: 960 961
Choice: 961 962
Choice: 962 963
Choice: 963 964
Choice: 964 965
Choice: 965 966
Choice: 966 967
Choice: 967 968
Choice: 968 969
Choice: 969 970
Choice: 970 971
Choice: 971 972
Choice: 972 973
Choice: 973 974
Choice: 974 975
Choice: 975 976
Choice: 976 977
Choice: 977 978
Choice: 978 979
Choice: 979 980
Choice: 980 981
Choice: 981 982
Choice: 982 983
Choice: 983 984
Choice: 984 985
Choice: 985 986
Choice: 986 987
Choice: 987 988
Choice: 988 989
Choice: 989 990
Choice: 990 991
Choice: 991 992
Choice: 992 993
Choice: 993 994
Choice: 994 995
Choice: 995 996
Choice: 996 997
Choice: 997 998
Choice: 998 999
Choice: 999 1000
Choice: 1000 1001
Choice: 1001 1002
Choice: 1002 1003
Choice: 1003 1004
Choice: 1004 1005
Choice: 1005 1006
Choice: 1006 1007
Choice: 1007 1008
Choice: 1008 1009
Choice: 1009 1010
Choice: 1010 1011
Choice: 1011 1012
Choice: 1012 1013
Choice: 1013 1014
Choice: 1014 1015
Choice: 1015 1016
Choice: 1016 1017
Choice: 1017 1018
Choice: 1018 1019
Choice: 1019 1020
Choice: 1020 1021
Choice: 1021 1022
Choice: 1022 1023
Choice: 1023 1024
Choice: 1024 1025
Choice: 1025 1026
Choice: 1026 1027
Choice: 1027 1028
Choice: 1028 1029
Choice: 1029 1030
Choice: 1030 1031
Choice: 1031 1032
Choice: 1032 1033
Choice: 1033 1034
Choice: 1034 1035
Choice: 1035 1036
Choice: 1036 1037
Choice: 1037 1038
Choice: 1038 1039
Choice: 1039 1040
Choice: 1040 1041
Choice: 1041 1042
Choice: 1042 1043
Choice: 1043 1044
Choice: 1044 1045
Choice: 1045 1046
Choice: 1046 1047
Choice: 1047 1048
Choice: 1048 1049
Choice: 1049 1050
Choice: 1050 1051
Choice: 1051 1052
Choice: 1052 1053
END
/main/other/d19f
Label: PTP Property 0xd19f
Readonly: 0
Type: MENU
Current: 1
Choice: 0 1
Choice: 1 2
END
/main/other/d1a0
Label: PTP Property 0xd1a0
Readonly: 1
Type: MENU
Current: 10
Choice: 0 10
Choice: 1 14
Choice: 2 20
END
/main/other/d1a1
Label: PTP Property 0xd1a1
Readonly: 0
Type: MENU
Current: 100
Choice: 0 10
Choice: 1 20
Choice: 2 30
Choice: 3 40
Choice: 4 50
Choice: 5 60
Choice: 6 70
Choice: 7 80
Choice: 8 90
Choice: 9 100
END
/main/other/d1a2
Label: PTP Property 0xd1a2
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d1a3
Label: PTP Property 0xd1a3
Readonly: 0
Type: MENU
Current: 50
Choice: 0 2
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 10
Choice: 9 11
Choice: 10 12
Choice: 11 13
Choice: 12 14
Choice: 13 15
Choice: 14 16
Choice: 15 17
Choice: 16 18
Choice: 17 19
Choice: 18 20
Choice: 19 21
Choice: 20 22
Choice: 21 23
Choice: 22 24
Choice: 23 25
Choice: 24 26
Choice: 25 27
Choice: 26 28
Choice: 27 29
Choice: 28 30
Choice: 29 31
Choice: 30 32
Choice: 31 33
Choice: 32 34
Choice: 33 35
Choice: 34 36
Choice: 35 37
Choice: 36 38
Choice: 37 39
Choice: 38 40
Choice: 39 41
Choice: 40 42
Choice: 41 43
Choice: 42 44
Choice: 43 45
Choice: 44 46
Choice: 45 47
Choice: 46 48
Choice: 47 49
Choice: 48 50
Choice: 49 51
Choice: 50 52
Choice: 51 53
Choice: 52 54
Choice: 53 55
Choice: 54 56
Choice: 55 57
Choice: 56 58
Choice: 57 59
Choice: 58 60
Choice: 59 61
Choice: 60 62
Choice: 61 63
Choice: 62 64
Choice: 63 65
Choice: 64 66
Choice: 65 67
Choice: 66 68
Choice: 67 69
Choice: 68 70
Choice: 69 71
Choice: 70 72
Choice: 71 73
Choice: 72 74
Choice: 73 75
Choice: 74 76
Choice: 75 77
Choice: 76 78
Choice: 77 79
Choice: 78 80
Choice: 79 81
Choice: 80 82
Choice: 81 83
Choice: 82 84
Choice: 83 85
Choice: 84 86
Choice: 85 87
Choice: 86 88
Choice: 87 89
Choice: 88 90
Choice: 89 91
Choice: 90 92
Choice: 91 93
Choice: 92 94
Choice: 93 95
Choice: 94 96
Choice: 95 97
Choice: 96 98
Choice: 97 99
END
/main/other/d1a4
Label: PTP Property 0xd1a4
Readonly: 0
Type: MENU
Current: 200
Choice: 0 50
Choice: 1 100
Choice: 2 150
Choice: 3 200
END
/main/other/d1a5
Label: PTP Property 0xd1a5
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d1a6
Label: PTP Property 0xd1a6
Readonly: 0
Type: MENU
Current: 50
Choice: 0 2
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 10
Choice: 9 11
Choice: 10 12
Choice: 11 13
Choice: 12 14
Choice: 13 15
Choice: 14 16
Choice: 15 17
Choice: 16 18
Choice: 17 19
Choice: 18 20
Choice: 19 21
Choice: 20 22
Choice: 21 23
Choice: 22 24
Choice: 23 25
Choice: 24 26
Choice: 25 27
Choice: 26 28
Choice: 27 29
Choice: 28 30
Choice: 29 31
Choice: 30 32
Choice: 31 33
Choice: 32 34
Choice: 33 35
Choice: 34 36
Choice: 35 37
Choice: 36 38
Choice: 37 39
Choice: 38 40
Choice: 39 41
Choice: 40 42
Choice: 41 43
Choice: 42 44
Choice: 43 45
Choice: 44 46
Choice: 45 47
Choice: 46 48
Choice: 47 49
Choice: 48 50
Choice: 49 51
Choice: 50 52
Choice: 51 53
Choice: 52 54
Choice: 53 55
Choice: 54 56
Choice: 55 57
Choice: 56 58
Choice: 57 59
Choice: 58 60
Choice: 59 61
Choice: 60 62
Choice: 61 63
Choice: 62 64
Choice: 63 65
Choice: 64 66
Choice: 65 67
Choice: 66 68
Choice: 67 69
Choice: 68 70
Choice: 69 71
Choice: 70 72
Choice: 71 73
Choice: 72 74
Choice: 73 75
Choice: 74 76
Choice: 75 77
Choice: 76 78
Choice: 77 79
Choice: 78 80
Choice: 79 81
Choice: 80 82
Choice: 81 83
Choice: 82 84
Choice: 83 85
Choice: 84 86
Choice: 85 87
Choice: 86 88
Choice: 87 89
Choice: 88 90
Choice: 89 91
Choice: 90 92
Choice: 91 93
Choice: 92 94
Choice: 93 95
Choice: 94 96
Choice: 95 97
Choice: 96 98
Choice: 97 99
END
/main/other/d1a7
Label: PTP Property 0xd1a7
Readonly: 0
Type: MENU
Current: 1200
Choice: 0 600
Choice: 1 1000
Choice: 2 1200
END
/main/other/d1a8
Label: PTP Property 0xd1a8
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d1a9
Label: PTP Property 0xd1a9
Readonly: 0
Type: MENU
Current: 50
Choice: 0 2
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 10
Choice: 9 11
Choice: 10 12
Choice: 11 13
Choice: 12 14
Choice: 13 15
Choice: 14 16
Choice: 15 17
Choice: 16 18
Choice: 17 19
Choice: 18 20
Choice: 19 21
Choice: 20 22
Choice: 21 23
Choice: 22 24
Choice: 23 25
Choice: 24 26
Choice: 25 27
Choice: 26 28
Choice: 27 29
Choice: 28 30
Choice: 29 31
Choice: 30 32
Choice: 31 33
Choice: 32 34
Choice: 33 35
Choice: 34 36
Choice: 35 37
Choice: 36 38
Choice: 37 39
Choice: 38 40
Choice: 39 41
Choice: 40 42
Choice: 41 43
Choice: 42 44
Choice: 43 45
Choice: 44 46
Choice: 45 47
Choice: 46 48
Choice: 47 49
Choice: 48 50
Choice: 49 51
Choice: 50 52
Choice: 51 53
Choice: 52 54
Choice: 53 55
Choice: 54 56
Choice: 55 57
Choice: 56 58
Choice: 57 59
Choice: 58 60
Choice: 59 61
Choice: 60 62
Choice: 61 63
Choice: 62 64
Choice: 63 65
Choice: 64 66
Choice: 65 67
Choice: 66 68
Choice: 67 69
Choice: 68 70
Choice: 69 71
Choice: 70 72
Choice: 71 73
Choice: 72 74
Choice: 73 75
Choice: 74 76
Choice: 75 77
Choice: 76 78
Choice: 77 79
Choice: 78 80
Choice: 79 81
Choice: 80 82
Choice: 81 83
Choice: 82 84
Choice: 83 85
Choice: 84 86
Choice: 85 87
Choice: 86 88
Choice: 87 89
Choice: 88 90
Choice: 89 91
Choice: 90 92
Choice: 91 93
Choice: 92 94
Choice: 93 95
Choice: 94 96
Choice: 95 97
Choice: 96 98
Choice: 97 99
END
/main/other/d1aa
Label: PTP Property 0xd1aa
Readonly: 0
Type: MENU
Current: 250
Choice: 0 125
Choice: 1 167
Choice: 2 250
END
/main/other/d1ab
Label: PTP Property 0xd1ab
Readonly: 0
Type: MENU
Current: 2
Choice: 0 2
Choice: 1 1
END
/main/other/d1ac
Label: PTP Property 0xd1ac
Readonly: 0
Type: MENU
Current: 50
Choice: 0 2
Choice: 1 3
Choice: 2 4
Choice: 3 5
Choice: 4 6
Choice: 5 7
Choice: 6 8
Choice: 7 9
Choice: 8 10
Choice: 9 11
Choice: 10 12
Choice: 11 13
Choice: 12 14
Choice: 13 15
Choice: 14 16
Choice: 15 17
Choice: 16 18
Choice: 17 19
Choice: 18 20
Choice: 19 21
Choice: 20 22
Choice: 21 23
